90_1_space_or_building_category,90_1_building_type,90_1_space_type_description,prototype_lighting_space_type,total_horizontal_illuminance_lumens_per_ft2,room_surface_dirt_depreciation,current_room_cavity_ratio,general_lighting_fraction,general_lighting_coefficient_of_utilization,task_lighting_fraction,task_lighting_coefficient_of_utilization,supplemental_lighting_fraction,supplemental_lighting_coefficient_of_utilization,wall_wash_lighting_fraction,wall_wash_lighting_coefficient_of_utilization,notes,source
Convention Center,Convention Center,Exhibit space,convention_center_exhibit_space,33,0.96,2,1,0.81,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Correctional Facilities,Court House,Audience/Seating Area,correctional_facilities_courthouse_seating_area,11,0.96,4,0.666666667,0.84,0,0,0,0,0.333333333,0.49,,pnnl_90_1_lighting_subcommittee_model
Correctional Facilities,Police/Fire Stations,Audience/Seating Area,correctional_facilities_police_fire_stations_seating_area,11,0.96,2,0.666666667,0.92,0,0,0,0,0.333333333,0.62,,pnnl_90_1_lighting_subcommittee_model
Correctional Facilities,Penitentiary,Audience/Seating Area,correctional_facilities_penitentiary_seating_area,33,0.96,2,1,0.91,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Correctional Facilities,Penitentiary,Classroom/Lecture/Training,correctional_facilities_penitentiary_classroom,43.75,0.96,2,1,0.82,0,0,0,0,0,0,changed general fraction to 1 and supplemental fraction to 0,pnnl_90_1_lighting_subcommittee_model
Correctional Facilities,Penitentiary,Confinement Cells,correctional_facilities_penitentiary_confinement_cells,27.5,0.96,4,0.909090909,0.73,0.090909091,0.68,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Correctional Facilities,Court House,Confinement Cells,correctional_facilities_court_house_confinement_cells,22,0.96,4,0.909090909,0.73,0.090909091,0.68,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Correctional Facilities,Court House,Judges Chambers,correctional_facilities_court_house_judges_chambers,33,0.96,6,0.857142857,0.57,0,0,0,0,0.142857143,0.72,,pnnl_90_1_lighting_subcommittee_model
Correctional Facilities,Penitentiary,Dining Area,correctional_facilities_penitentiary_dining_area,16.5,0.96,4,1,0.73,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Dormitory - Living Quarters,WHOLE BULDING ANALYSIS ONLY,Dormitory Study Hall,whole_building_dormitory_study_hall,33,0.96,4,0.87804878,0.74,0,0,0,0,0.12195122,0.73,,pnnl_90_1_lighting_subcommittee_model
Dormitory - Living Quarters,WHOLE BULDING ANALYSIS ONLY,Dormitory Bedroom,whole_building_dormitory_bedroom,16.5,0.96,6,0.85,0.52,0.15,0.38,0,0.33,0,0,,pnnl_90_1_lighting_subcommittee_model
Dormitory - Living Quarters,Dormitory,Living quarters,dormitory_living_quarters,16.5,0.96,6,0.85,0.52,0.15,0.38,0,0.33,0,0,,pnnl_90_1_lighting_subcommittee_model
Dormitory - Living Quarters,Hotel,Living quarters,dormitory_hotel_living_quarters,16.5,0.96,4,0.769230769,0.44,0.230769231,0.73,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Dormitory - Living Quarters,Motel,Living quarters,dormitory_motel_living_quarters,16.5,0.96,4,0.769230769,0.44,0.230769231,0.73,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Facility for the Visually Impaired,Assisted Living,Chapel,facility_for_the_visually_impaired_chapel,35,0.96,2,0.857142857,0.92,0,0,0,0,0.142857143,0.9,,pnnl_90_1_lighting_subcommittee_model
Facility for the Visually Impaired,Assisted Living,Corridor/Transition,facility_for_the_visually_impaired_corridor,30,0.96,8,0.9,0.31,0,0,0,0,0.1,0.56,,pnnl_90_1_lighting_subcommittee_model
Dining Areas,Assisted Living,Dining Area,facility_for_the_visually_impaired_dining_areas,35,0.96,4,0.32,0.85,0.54,0.51,0.004864865,0.33,0.135135135,0.73,changed supplemental coefficient to 0.33,pnnl_90_1_lighting_subcommittee_model
Dining Areas,Assisted Living,Dining Area,facility_for_the_visually_impaired_dining_areas_senior,40,0.96,4,0.4,0.48,0.5,0.51,0,0,0.1,0.73,,pnnl_90_1_lighting_subcommittee_model
Facility for the Visually Impaired,Visually Impaired Facility,Lobby,facility_for_the_visually_impaired_lobby,50,0.96,4,0.618556701,0.49,0.146341463,0.85,0.113150616,0.33,0.12195122,0.56,changed supplemental coefficient to 0.33,pnnl_90_1_lighting_subcommittee_model
Facility for the Visually Impaired,Assisted living,Restrooms,facility_for_the_visually_impaired_restrooms,35,0.96,6,0.816326531,0.46,0,0.69,0.183673469,0.33,0,0.57,changed supplemental coefficient to 0.33,pnnl_90_1_lighting_subcommittee_model
Fire Station - Sleeping Quarters,Police/Fire Station,Sleeping Quarters,police_fire_station_sleeping_quarters,5.5,0.96,4,0.5,0.65,0.5,0.43,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Gymnasium / Fitness Center,Fitness Center,Exercise Area,fitness_center_exercise_area,44,0.96,2,1,0.59,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Gymnasium / Fitness Center,Gymnasium,Fitness Area,fitness_center_fitness_area,44,0.96,2,1,0.59,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Gymnasium / Fitness Center,Gymnasium,Playing Area,fitness_center_playing_area,55,0.96,2,1,0.8,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Control Room (MRI / CT / Radiology / PET),healthcare_imaging_equipment_control_room,35,0.96,6,1,0.56,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Exam/Treatment,healthcare_exam,55,0.96,6,1,0.58,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Emergency,healthcare_emergency_room,82.5,0.96,4,0.9,0.7,0.1,374,0,0,0,0,"changed general fraction to 0.9, task fraction to 0.1",pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Public & Staff Lounge,healthcare_lounge_breakroom,22,0.96,4,0.9,0.77,0,0.77,0,0,0.1,0.64,"changed general fraction to 0.9, task fraction to 0, wall wash to 0.1",pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Hospital Corridor,healthcare_corridor,33,0.96,4,0.9,0.71,0,0,0,0,0.1,0.83,"changed general fraction to 0.9, wall wash to 0.1",pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Radiology/Imaging,healthcare_imaging,33,0.96,4,1,0.74,0,0.73,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Hospital/Medical supplies,healthcare_medical_supplies,33,0.96,4,1,0.74,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Hospital - Nursery,healthcare_nursery,33,0.96,4,1,0.59,0,0.84,0,0,0,0.73,,pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Laundry-Washing,heatlhcare_laundry,33,0.96,1,1,0.81,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Nurse station,healthcare_nurse_station,33,0.96,4,0.8,0.59,0.2,0.58,0,0,0,0.73,"changed general fraction to 0.8, task fraction to 0.2",pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Physical therapy,healthcare_physical_therapy,44,0.96,4,0.8,0.59,0.2,0.59,0,0,0,0,"changed general fraction to 0.8, task fraction to 0.2",pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Patient Room,healthcare_patient_room,33,0.96,4,0.457,0.73,0.543,0.7,0,0,0,0,changed general fraction from 0.435 to 0.457 and supplemental fraction to 0,pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Operating Room,healthcare_operating_room,110,0.96,4,1,0.71,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Recovery,healthcare_recovery,55,0.96,4,0.886363636,0.73,0,0,0,0,0.113636364,0.73,,pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Active storage,healthcare_pharmacy_storage,33,0.96,4,1,0.61,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Active storage,healthcare_storage,22,0.96,4,1,0.61,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Healthcare Facility,Hospital/Healthcare,Telehealth,healthcare_telehealth,33,0.96,6,1,0.4,0,0,0,0,0,0.57,reduced wall wash to zero to sum to 1,pnnl_90_1_lighting_subcommittee_model
Library,Library,Library-Audio Visual,library_library_audio_visual,11,0.96,2,0.909090909,0.79,0.090909091,0.65,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Library,Library,Stacks,library_stacks,33,0.96,2,0.384615385,0.68,0.615384615,0.82,0,0,0,0.66,,pnnl_90_1_lighting_subcommittee_model
Library,Library,Card File & Cataloguing,library_card_file,33,0.96,2,0.833333333,0.9,0,0,0,0,0.166666667,0.66,,pnnl_90_1_lighting_subcommittee_model
Library,Library,Reading Area,library_reading_area,55,0.96,2,0.681818182,0.76,0.318181818,0.97,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Manufacturing Facility,Manufacturing Facility,Detailed manufacturing area,manufacturing_facility_detailed,55,0.96,1,1,0.94,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Manufacturing Facility,Manufacturing Facility,Equipment Room,manufacturing_facility_equipment_room,22,0.96,4,0.769230769,0.49,0.230769231,0.38,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Manufacturing Facility,Manufacturing Facility,General Low Bay,manufacturing_facility_low_bay,55,0.96,2,1,0.79,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Manufacturing Facility,Manufacturing Facility,General High Bay,manufacturing_facility_high_bay,55,0.96,5,1,0.54,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Manufacturing Facility,Manufacturing Facility,Extra High Bay,manufacturing_facility_extra_high_bay,55,0.96,7,1,0.47,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Museum,Museum,Active Storage,museum_active_storage,22,0.96,4,1,0.61,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Museum,Museum,General exhibition,museum_exhibition,11,0.96,4,1,0.89,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Museum,Museum,Restoration,museum_restoration,55,0.96,4,0.727272727,0.7,0.272727273,0.74,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Performing Arts Theater - Dressing Room,Auditorium,Dressing/Fitting Room,performing_arts_theater_auditorium,22,0.96,4,0.677419355,0.74,0.322580645,0.81,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Performing Arts Theater - Dressing Room,Performing Arts theatre,Dressing/Fitting Room,performing_arts_theater_dressing_room,22,0.96,4,1,0.7,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Post Office - Sorting Area,Post Office,Sorting Area,post_office_sorting_area,44,0.96,2,1,0.8,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Religious Facility,Religious,Audience/Seating Area,religious_facility_audience_seating_area,33,0.96,2,0.625,0.97,0.166666667,0.4,0,0,0.208333333,0.45,,pnnl_90_1_lighting_subcommittee_model
Religious Facility,Religious Buildings,Fellowship Hall,religious_facility_fellowship_hall,33,0.96,2,0.8,0.92,0.2,1.03,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Religious Facility,Religious,"Worship - pulpit, choir",religious facility_pulpit,33,0.96,2,0.625,0.97,0.166666667,0.4,0,0,0.208333333,0.91,,pnnl_90_1_lighting_subcommittee_model
Retail Facilities,Retail,Dressing/Fitting Room,retail_dressing_room,22,0.96,6,0.434782609,0.6,0.565217391,0.6,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Retail Facilities,WHOLE BULDING ANALYSIS ONLY,Barber & Beauty Parlor,whole_building_barber_salon,33,0.96,4,0.727272727,0.74,0.272727273,0.82,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Retail Facilities,WHOLE BULDING ANALYSIS ONLY,Manicure,whole_building_nail_salon,38.5,0.96,4,0.727272727,0.74,0.272727273,0.82,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Retail Facilities,Retail,Mall Concourse,retail_mall_concourse,22,0.96,2,0.705882353,0.97,0,0,0.294117647,0.4,0,0.75,,pnnl_90_1_lighting_subcommittee_model
Retail Facilities,WHOLE BULDING ANALYSIS ONLY,Massage,whole_building_massage,33,0.96,6,0.727272727,0.89,0.272727273,0.82,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Retail Facilities,Retail,Personal Services Sales Area,retail_personal_services_sales_area,25.3,0.96,4,0.9,0.59,0.06,0.85,0,0,0.04,0.56,"changed general fraction to 0.9, task fraction to 0.06, wall wash fraction to 0.04",pnnl_90_1_lighting_subcommittee_model
Retail Facilities,Retail,Mass Merchandising Sales Area,retail_mass_merchandising_sales_area,45.1,0.96,2,0.9,0.81,0.1,0.81,0,0,0,0,"changed general fraction to 0.9, task fraction to 0.1",pnnl_90_1_lighting_subcommittee_model
Retail Facilities,Retail,Retail 1 / Supermarket Sales Area,retail_supermarket_sales_area,72.6,0.96,2,0.9,0.59,0.06,0.83,0,0,0.04,0.83,"changed general fraction to 0.9, task fraction to 0.06, wall wash fraction to 0.04",pnnl_90_1_lighting_subcommittee_model
Retail Facilities,Retail,Retail 2 / Specialty Store Sales Area,retail_specialty_store_sales_area,39.6,0.96,4,0.9,0.44,0.06,0.76,0,0,0.04,0.76,"changed general fraction to 0.9, task fraction to 0.06, wall wash fraction to 0.04",pnnl_90_1_lighting_subcommittee_model
Retail Facilities,Retail,Retail 3 / Department Store Sales Area,retail_department_store_sales_area,55,0.96,2,0.9,0.79,0.06,0.97,0,0,0.04,0.75,"changed general fraction to 0.9, task fraction to 0.06, wall wash fraction to 0.04",pnnl_90_1_lighting_subcommittee_model
Retail Facilities,Retail,Retail 4 / Fine Merchandise Sales Area,retail_fine_merchandise_sales_area,31.9,0.96,4,0.9,0.91,0.06,0.76,0,0,0.04,0.76,"changed general fraction to 0.9, task fraction to 0.06, wall wash fraction to 0.04",pnnl_90_1_lighting_subcommittee_model
Sports Arena,Sports Arena,Ring Sports Area,sports_arena_ring_sports,110,0.96,2,1,0.82,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Sports Arena,Sports Arena,Class 1 -Court Sports Area,sports_arena_class1,165,0.96,2,1,0.71,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Sports Arena,Sports Arena,Class 2 - Court Sports Area,sports arena_class2,110,0.96,2,1,0.68,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Sports Arena,Sports Arena,Class 3 - Court Sports Area,sports arena_class3,82.5,0.96,2,1,0.79,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Sports Arena,Sports Arena,Class 4 - Court Sports Area,sports arena_class4,55,0.96,2,1,0.79,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Sports Arena,Sports Arena,Class 1 - Natatorium,sports arena_natatorium_class1,93.75,0.96,2,1,0.47,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Sports Arena,Sports Arena,Class 2 - Natatorium,sports arena_natatorium_class2,62.5,0.96,2,1,0.47,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Sports Arena,Sports Arena,Class 3 - Natatorium,sports arena_natatorium_class3,55,0.96,2,1,0.68,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Sports Arena,Sports Arena,Class 4 - Natatorium,sports arena_natatorium_class4,33,0.96,2,1,0.68,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Transportation Facility,Transportation,Airport Hanger,transportation_facility_airport_hanger,55,0.96,7,1,0.47,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Transportation Facility,Transportation,Air/Train/Bus - Baggage Area,transportation facility_baggage_area,22,0.96,2,0.45,0.92,0.3,0.76,0,0,0.25,0.87,,pnnl_90_1_lighting_subcommittee_model
Transportation Facility,Transportation,Airport - Concourse,transportation facility_airport_concourse,33,0.96,2,0.5,0.92,0.3,0.79,0,0,0.2,0.75,,pnnl_90_1_lighting_subcommittee_model
Transportation Facility,Transportation,Passenger Loading,transportation_facility_passenger_loading,27.5,0.96,4,0.35,0.77,0.65,0.46,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Transportation Facility,Transportation,Terminal - Ticket counter,transportation facility_ticket_counter,27.5,0.96,2,0.4,0.79,0.4,0.92,0,0,0.2,0.83,,pnnl_90_1_lighting_subcommittee_model
Transportation Facility,Transportation,Reception/Waiting,transportation_facility_reception,22,0.96,2,0.545454545,0.59,0,0,0,0,0.454545455,0.83,,pnnl_90_1_lighting_subcommittee_model
Warehouse - Storage Area,Warehouse,Fine Material,warehouse_fine_material,33,0.96,4,1,0.59,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
Warehouse - Storage Area,Warehouse,Medium/Bulky Material,warehouse_bulk_material,22,0.96,2,1,0.81,0,0,0,0,0,0,,pnnl_90_1_lighting_subcommittee_model
